Age,JobLevel,MaritalStatus,MonthlyIncome,OverTime,StockOptionLevel,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,Attrition
23,1,2,1095,1,0,1,1,0,0,1
46,3,1,10471,0,0,21,14,4,4,1
24,1,2,1981,0,0,3,2,1,1,1
29,1,0,2366,0,0,6,3,1,2,1
29,1,0,2794,0,1,4,2,1,1,1
25,1,1,2288,0,0,1,1,0,1,1
29,1,2,2438,0,0,1,1,0,0,1
29,1,1,4799,0,2,4,3,2,1,1
57,3,1,10308,0,1,39,39,9,6,1
25,1,0,2737,0,0,7,6,6,0,1
44,3,1,10390,1,0,15,8,4,4,1
26,1,0,3048,0,0,4,3,2,1,1
43,4,2,13294,1,0,22,4,1,1,1
32,2,1,9907,1,0,7,2,2,2,1
50,3,1,10721,0,0,18,3,2,1,1
40,1,1,4312,0,1,5,1,1,0,1
41,1,1,4915,0,1,8,7,4,1,1
32,1,0,3364,1,1,5,3,3,3,1
21,1,1,1832,0,0,0,0,0,0,1
40,1,0,2759,0,0,6,2,2,2,1
28,1,1,3464,0,0,5,2,1,1,1
21,1,2,1099,0,0,1,1,0,0,1
41,2,1,6557,1,0,13,2,1,1,1
32,1,1,2106,1,0,7,4,4,4,1
28,1,1,2570,0,0,6,0,0,0,1
36,3,0,10024,0,2,15,1,0,0,1
30,1,1,3741,0,0,6,2,2,2,1
23,1,2,2334,0,0,1,0,0,0,1
32,2,1,4565,1,0,6,4,4,3,1
35,1,1,2160,1,0,8,4,1,3,1
29,1,0,2796,0,2,4,2,1,1,1
49,3,0,10834,0,0,19,3,2,0,1
36,2,1,4212,0,0,9,9,2,7,1
31,1,2,3921,0,0,9,9,2,7,1
41,1,2,4248,0,0,15,4,3,3,1
31,1,2,1298,0,0,1,1,0,0,1
21,1,2,2329,0,0,1,0,0,0,1
42,3,1,10447,0,1,22,19,6,6,1
40,2,2,5983,1,0,8,6,4,5,1
31,2,2,9803,0,0,6,3,1,3,1
53,2,1,5176,0,0,11,8,6,3,1
35,2,1,6586,0,0,9,2,1,0,1
45,1,1,2655,1,1,17,8,6,6,1
40,1,2,3137,0,0,4,4,3,2,1
28,2,1,5715,1,0,9,9,7,6,1
37,2,1,5346,0,0,9,5,1,5,1
38,1,1,2160,1,0,9,4,2,2,1
54,5,1,19856,0,0,23,5,2,4,1
42,3,1,7389,0,3,13,8,6,7,1
27,1,1,2905,0,1,4,2,1,1,1
35,2,1,6681,0,0,14,2,1,0,1
36,1,1,2329,1,1,4,3,2,2,1
31,1,1,3426,1,0,3,2,1,1,1
31,2,1,4962,0,0,7,3,2,3,1
47,2,1,4707,1,0,5,0,0,0,1
29,1,2,1229,0,0,1,1,0,0,1
49,2,2,5339,0,0,20,2,1,0,1
29,1,1,3759,0,0,6,2,2,2,1
23,1,1,2581,0,0,2,1,0,0,1
33,1,1,2957,0,0,7,3,2,2,1
26,1,0,2376,0,1,1,1,1,0,1
35,3,1,13619,1,0,16,8,6,7,1
22,1,1,1606,1,1,0,0,0,0,1
31,2,1,6171,1,0,11,6,6,6,1
28,1,2,1095,0,0,1,1,0,0,1
29,2,2,8524,0,0,8,8,5,6,1
33,1,1,2310,1,0,4,4,2,0,1
33,1,1,2311,1,0,5,2,2,1,1
31,3,1,7516,0,0,9,8,7,7,1
42,2,1,5326,0,0,7,3,2,2,1
28,1,2,1372,0,0,0,0,0,0,1
43,2,1,6346,1,0,8,5,4,3,1
48,5,1,19406,0,0,30,26,15,8,1
24,1,0,2282,0,0,2,2,1,1,1
32,1,2,2169,1,0,7,3,2,2,1
32,3,1,10393,0,0,14,14,7,7,1
31,2,1,9702,0,0,9,9,8,7,1
27,1,1,2402,1,0,2,0,0,0,1
30,2,2,6701,0,0,9,5,2,0,1
26,1,1,2144,1,0,6,5,1,4,1
49,2,0,6753,0,2,12,6,3,1,1
31,3,1,7611,0,0,9,8,7,6,1
49,3,0,11250,0,0,20,6,2,1,1
30,1,1,4759,0,1,4,2,2,2,1
34,1,2,2188,1,0,10,5,4,4,1
42,1,0,2362,0,0,9,3,2,2,1
29,2,2,5821,1,0,8,8,7,5,1
29,1,1,2424,1,1,5,2,0,1,1
25,1,1,2290,1,0,5,1,0,0,1
32,1,1,2300,1,0,4,3,1,0,1
31,1,2,2427,0,0,6,3,1,2,1
30,3,1,7587,0,0,9,8,7,6,1
21,1,2,2687,0,0,1,1,0,0,1
31,1,2,1369,0,0,1,1,0,0,1
35,2,2,9564,0,0,8,8,7,7,1
29,1,1,2120,1,0,7,6,6,6,1
53,1,1,4951,0,1,9,6,2,5,1
28,1,1,2529,0,0,3,1,1,0,1
29,1,0,2741,0,0,5,4,4,0,1
34,1,1,3395,0,0,10,5,3,3,1
26,1,0,2286,1,1,3,3,2,1,1
29,2,1,9884,1,0,7,2,0,2,1
24,1,0,2597,0,1,1,1,0,0,1
30,2,2,7732,1,0,8,7,5,5,1
33,2,1,4612,0,0,14,13,8,9,1
27,1,2,3165,1,0,4,0,0,0,1
27,1,0,2336,1,1,2,1,1,0,1
26,1,1,2365,0,0,8,8,7,7,1
30,1,1,2762,0,0,3,2,2,1,1
30,1,1,2942,0,0,2,1,0,0,1
24,1,2,3895,0,0,4,2,2,2,1
31,2,1,8047,0,0,7,6,2,4,1
26,1,1,2404,1,2,1,1,0,0,1
35,2,1,4601,1,0,8,6,4,3,1
41,2,1,5273,1,0,14,1,0,0,1
50,3,0,10789,1,0,19,2,2,0,1
31,2,1,9671,0,0,9,9,7,7,1
21,1,1,2178,0,0,2,2,1,1,1
50,3,0,10848,0,0,19,3,2,0,1
37,2,1,4633,1,0,5,3,1,1,1
48,2,1,4741,0,0,5,0,0,0,1
30,1,1,2314,1,1,2,2,0,0,1
34,2,2,4594,1,0,15,13,9,9,1
26,1,0,2744,0,0,7,6,6,0,1
30,2,1,6115,1,1,9,9,2,6,1
26,1,2,2597,0,0,1,1,0,0,1
18,1,2,1791,0,0,0,0,0,0,1
31,2,1,4559,0,0,4,2,2,2,1
36,1,2,3157,1,0,4,4,3,2,1
44,2,1,4918,0,0,10,8,2,4,1
43,1,1,2935,0,0,5,5,3,2,1
38,1,1,2442,1,1,11,6,0,4,1
18,1,2,1530,0,0,0,0,0,0,1
27,1,1,4115,0,0,5,5,2,5,1
26,1,0,2375,0,1,2,1,1,0,1
28,1,1,3169,1,0,7,0,0,0,1
20,1,1,2120,1,0,1,1,0,0,1
49,2,2,5194,0,0,11,8,5,3,1
33,2,1,4648,0,0,11,9,5,6,1
33,1,1,2742,0,0,2,2,2,2,1
27,1,2,2171,1,0,5,3,2,2,1
29,1,2,2769,0,0,2,1,1,1,1
24,1,2,3167,0,0,4,0,0,0,1
30,1,2,4074,0,0,6,6,2,6,1
19,1,2,1101,0,0,1,1,0,0,1
27,1,0,2178,0,0,5,3,2,2,1
34,2,1,5837,1,0,10,10,6,7,1
